"Months.since.Jan.1960","temp"
1,15.1757203939658
2,14.1812875519477
3,15.2583128003978
4,18.0850887220066
5,10.7464166762876
6,8.87343505516572
7,5.74982110484351
8,0.750334482463513
9,4.54405892582372
10,5.1048025565744
11,10.5994718100939
12,8.65592738850543
13,12.7060919999484
14,14.3447396640462
15,15.9295015053895
16,15.156137320291
17,13.8152966408004
18,9.54179338571629
19,7.22015525742951
20,9.02750693366492
21,4.32067753908665
22,5.13257889456269
23,8.64637966988062
25,10.7842243784716
26,16.1641461966383
27,14.8352194315853
28,14.8637282287823
29,14.5539759740521
30,12.0061512342771
31,8.46547037918629
32,6.5120343350469
33,3.4356585254031
34,8.19839662617896
35,8.37940190613563
36,11.4675323342593
37,8.82116396237357
38,13.5800702805383
39,15.9644383315331
40,17.371182877814
41,13.3137131827128
42,13.7130664488468
45,7.59785135374562
46,2.42982003585345
47,6.41691647253424
48,8.98084909847068
50,15.4135672053863
51,16.49260293863
52,12.3457153541448
53,16.4951298002605
55,7.59861209165657
56,5.99835628269347
57,4.44324274536345
58,3.77788775849813
59,5.63065525239728
60,11.1561056380544
61,11.5665739590698
62,15.051976033636
63,20.7924002085449
64,16.1050589503147
65,15.1923730601799
66,12.4867627272604
67,4.82379465917288
68,7.45095993476878
69,5.11197274854356
70,5.15406817934854
71,6.88548407896114
72,9.50088475349687
74,18.7651308800678
75,19.6830132376188
76,14.5923034617849
77,13.7043689744785
78,12.4888777290108
79,8.87589225608123
80,7.92405038628058
81,4.53023155587331
82,5.91275494403319
83,9.61139082614129
84,10.6858494146785
85,14.0047997615989
86,12.6947150435255
87,19.0928649469967
88,13.3470435898601
89,12.7730321828459
90,10.0999958317344
91,8.54019753846012
92,4.00740640989998
93,4.45387761496946
94,3.31104949063762
95,7.98327370285345
96,12.4075276462165
97,15.7304164121452
98,17.6478499076111
99,19.1492490211188
100,13.0467622982163
101,11.4989581911251
102,10.1285212020104
103,6.38071174958851
104,7.16094899080615
106,6.03197806999215
107,10.0225590670492
108,8.30127841053639
109,14.0019429286722
110,13.1553018207298
111,17.1089306693627
112,16.3577631517673
113,13.4304791659595
114,12.6919223170316
115,6.37065080154844
116,3.64368281885468
117,1.7366611878834
118,3.01050257259511
119,3.09336050654068
120,9.3518464887221
121,11.6158470283788
122,14.967454471687
123,14.3747713764054
125,12.6613039940008
126,12.7303664900188
128,7.40173019749509
130,2.33413104652724
131,8.29129442353101
132,12.7975724610547
133,9.80633040873593
134,17.2887431106381
135,13.8107287230755
136,17.1844086647258
137,12.2143206728796
138,8.51418993292929
139,3.33067837319001
140,3.51194018415604
142,2.09028995589673
143,8.67058292333595
144,9.70213078249946
146,11.8074883051331
147,16.4967698673991
148,14.2082707553839
149,9.8186730144525
150,6.91264009957626
151,6.22012679760437
152,5.06677446310445
153,0.583851846160241
154,7.16169862125261
155,5.58302641785749
156,4.08698457678772
157,11.9903228624881
158,12.4614239689657
159,16.2682216882199
160,16.1490245678587
161,12.1483582758644
162,5.3912176805594
163,4.79253831853093
164,0.394123320750057
165,0.378709844187604
166,-1.47522996330277
167,7.18457826245086
168,5.49671173079976
169,10.0163066617397
171,14.8125228129752
172,12.8702061673152
173,13.2652842593974
174,7.88492050506326
175,7.1991986418876
176,4.9078834721746
177,1.40299265923943
179,6.95255953710945
180,6.54321294400265
181,12.7428380645703
182,15.5584347206422
183,15.3419976999043
184,12.1312597489268
185,13.3352952764084
186,7.44117864833414
187,2.69511641623007
188,3.15359885167513
189,0.841855267823648
190,3.1832164478012
191,6.8896382759613
192,7.76671958763058
193,9.96684069283949
194,12.8080620602717
195,11.6283288450017
196,11.8349828317282
197,11.0356113928699
199,4.97594612546466
200,3.91518532748409
201,4.18203300769784
202,3.94228264475935
